Tissue,Dataset,ML_Model,Best_Parameters
Lung,Full Trace,Neural Network,"{'solver': 'adam', 'random_state': 1234, 'n_iter_no_change': 5, 'learning_rate': 'adaptive', 'hidden_layer_sizes': (50, 50, 50), 'early_stopping': True, 'alpha': 0.1, 'activation': 'relu'}"
Lung,Full Trace,KNN,"{'weights': 'distance', 'n_neighbors': 200, 'n_jobs': 40}"
Lung,Full Trace,LR,"{'random_state': 1234, 'penalty': 'l2', 'n_jobs': 40, 'class_weight': 'balanced', 'C': 1}"
Lung,Full Trace,xgboost,"{'subsample': 0.6, 'scale_pos_weight': 1000, 'random_state': 1234, 'min_child_weight': 3, 'max_depth': 10, 'learning_rate': 0.01, 'gamma': 1, 'eta': 0.001, 'colsample_bytree': 0.6, 'alpha': 2}"
Lung,Full Trace,SVM,"{'random_state': 1234, 'kernel': 'rbf', 'gamma': 0.0001, 'C': 0.1}"
Lung,Full Trace,GBM,"{'subsample': 0.8, 'random_state': 1234, 'n_estimators': 1500, 'min_samples_split': 4, 'min_samples_leaf': 100, 'max_features': 'sqrt', 'max_depth': 5, 'learning_rate': 0.1}"
Lung,Full Trace,Random Forest,"{'random_state': 1234, 'n_estimators': 2000, 'min_samples_split': 2, 'min_samples_leaf': 3, 'max_depth': 40, 'bootstrap': False}"
Lung,Full Trace,AdaBoost,"{'n_estimators': 1000, 'learning_rate': 0.001}"
Muscle - Skeletal,Full Trace,KNN,"{'weights': 'distance', 'n_neighbors': 100, 'n_jobs': 40}"
Muscle - Skeletal,Full Trace,LR,"{'random_state': 1234, 'penalty': 'l2', 'n_jobs': 40, 'class_weight': None, 'C': 0.0001}"
Muscle - Skeletal,Full Trace,xgboost,"{'subsample': 0.6, 'scale_pos_weight': 100, 'random_state': 1234, 'min_child_weight': 1, 'max_depth': 5, 'learning_rate': 0.02, 'gamma': 1, 'eta': 0.01, 'colsample_bytree': 0.8, 'alpha': 2}"
Muscle - Skeletal,Full Trace,SVM,"{'random_state': 1234, 'kernel': 'rbf', 'gamma': 1e-05, 'C': 50}"
