Feature,Feature Name
Whole_Brain_diff_net_max,Whole Brain  | Differential interactions
Whole_Blood_diff_net_max,Blood  | Differential interactions
Vagina_diff_net_max,Vagina  | Differential interactions
Uterus_diff_net_max,Uterus  | Differential interactions
Thyroid_diff_net_max,Thyroid  | Differential interactions
Testis_diff_net_max,Testis  | Differential interactions
Stomach_diff_net_max,Stomach  | Differential interactions
Skin_-_Sun_Exposed_(Lower_leg)_diff_net_max,Skin 1  | Differential interactions
Skin_-_Not_Sun_Exposed_(Suprapubic)_diff_net_max,Skin 2  | Differential interactions
Prostate_diff_net_max,Prostate  | Differential interactions
Pituitary_diff_net_max,Pituitary  | Differential interactions
Ovary_diff_net_max,Ovary  | Differential interactions
Nerve_-_Tibial_diff_net_max,Nerve  | Differential interactions
Muscle_-_Skeletal_diff_net_max,Skeletal Muscle  | Differential interactions
Minor_Salivary_Gland_diff_net_max,Salivary Gland  | Differential interactions
Lung_diff_net_max,Lung  | Differential interactions
Liver_diff_net_max,Liver  | Differential interactions
Heart_-_Left_Ventricle_diff_net_max,Heart 1  | Differential interactions
Heart_-_Atrial_Appendage_diff_net_max,Heart 2  | Differential interactions
Esophagus_-_Muscularis_diff_net_max,Esophagus 1  | Differential interactions
Esophagus_-_Mucosa_diff_net_max,Esophagus 2  | Differential interactions
Esophagus_-_Gastroesophageal_Junction_diff_net_max,Esophagus 3  | Differential interactions
Colon_-_Sigmoid_diff_net_max,Colon 1  | Differential interactions
Cells_-_Transformed_fibroblasts_diff_net_max,Transformed Cells 1  | Differential interactions
Cells_-_EBV-transformed_lymphocytes_diff_net_max,Transformed Cells 2  | Differential interactions
Breast_-_Mammary_Tissue_diff_net_max,Breast  | Differential interactions
Brain_-_Substantia_nigra_diff_net_max,Brain Substantia Nigra  | Differential interactions
Brain_-_Spinal_cord_(cervical_c-1)_diff_net_max,Spinal Cord  | Differential interactions
Brain_-_Putamen_(basal_ganglia)_diff_net_max,Brain Basal Ganglia 1  | Differential interactions
Brain_-_Nucleus_accumbens_(basal_ganglia)_diff_net_max,Brain Basal Ganglia 2  | Differential interactions
Brain_-_Hypothalamus_diff_net_max,Brain Hypothalamus  | Differential interactions
Brain_-_Hippocampus_diff_net_max,Brain Hippocampus  | Differential interactions
Brain_-_Frontal_Cortex_(BA9)_diff_net_max,Brain Frontal Cortex  | Differential interactions
Brain_-_Cortex_diff_net_max,Brain Cortex  | Differential interactions
Brain_-_Cerebellum_diff_net_max,Brain Cerebellum  | Differential interactions
Brain_-_Cerebellar_Hemisphere_diff_net_max,Brain Cerebellar  | Differential interactions
Brain_-_Caudate_(basal_ganglia)_diff_net_max,Brain Basal Ganglia 3  | Differential interactions
Brain_-_Anterior_cingulate_cortex_(BA24)_diff_net_max,Brain Anterior  | Differential interactions
Brain_-_Amygdala_diff_net_max,Brain Amygdala  | Differential interactions
Artery_-_Tibial_diff_net_max,Artery 1  | Differential interactions
Artery_-_Coronary_diff_net_max,Artery 2  | Differential interactions
Artery_-_Aorta_diff_net_max,Artery 3  | Differential interactions
Adipose_-_Visceral_(Omentum)_diff_net_max,Adipose Visceral  | Differential interactions
Adipose_-_Subcutaneous_diff_net_max,Adipose Subcutaneous  | Differential interactions
Whole Blood_paralogs_ratio_highest_identity,Blood  | Paralog compensation
Adipose - Subcutaneous_paralogs_ratio_highest_identity,Adipose Subcutaneous  | Paralog compensation
Muscle - Skeletal_paralogs_ratio_highest_identity,Skeletal Muscle  | Paralog compensation
Artery - Tibial_paralogs_ratio_highest_identity,Artery 1  | Paralog compensation
Artery - Coronary_paralogs_ratio_highest_identity,Artery 2  | Paralog compensation
Heart - Atrial Appendage_paralogs_ratio_highest_identity,Heart 2  | Paralog compensation
Adipose - Visceral (Omentum)_paralogs_ratio_highest_identity,Adipose Visceral  | Paralog compensation
Ovary_paralogs_ratio_highest_identity,Ovary  | Paralog compensation
Uterus_paralogs_ratio_highest_identity,Uterus  | Paralog compensation
Vagina_paralogs_ratio_highest_identity,Vagina  | Paralog compensation
Breast - Mammary Tissue_paralogs_ratio_highest_identity,Breast  | Paralog compensation
Skin - Not Sun Exposed (Suprapubic)_paralogs_ratio_highest_identity,Skin 2  | Paralog compensation
Minor Salivary Gland_paralogs_ratio_highest_identity,Salivary Gland  | Paralog compensation
Brain - Cortex_paralogs_ratio_highest_identity,Brain Cortex  | Paralog compensation
Adrenal Gland_paralogs_ratio_highest_identity,Adrenal Gland  | Paralog compensation
Thyroid_paralogs_ratio_highest_identity,Thyroid  | Paralog compensation
Lung_paralogs_ratio_highest_identity,Lung  | Paralog compensation
Spleen_paralogs_ratio_highest_identity,Spleen  | Paralog compensation
Pancreas_paralogs_ratio_highest_identity,Pancreas  | Paralog compensation
Esophagus - Muscularis_paralogs_ratio_highest_identity,Esophagus 1  | Paralog compensation
Esophagus - Mucosa_paralogs_ratio_highest_identity,Esophagus 2  | Paralog compensation
Esophagus - Gastroesophageal Junction_paralogs_ratio_highest_identity,Esophagus 3  | Paralog compensation
Stomach_paralogs_ratio_highest_identity,Stomach  | Paralog compensation
Colon - Sigmoid_paralogs_ratio_highest_identity,Colon 1  | Paralog compensation
Small Intestine - Terminal Ileum_paralogs_ratio_highest_identity,Small Intestine - Terminal Ileum  | Paralog compensation
Colon - Transverse_paralogs_ratio_highest_identity,Colon 2  | Paralog compensation
Prostate_paralogs_ratio_highest_identity,Prostate  | Paralog compensation
Testis_paralogs_ratio_highest_identity,Testis  | Paralog compensation
Skin - Sun Exposed (Lower leg)_paralogs_ratio_highest_identity,Skin 1  | Paralog compensation
Nerve - Tibial_paralogs_ratio_highest_identity,Nerve  | Paralog compensation
Heart - Left Ventricle_paralogs_ratio_highest_identity,Heart 1  | Paralog compensation
Pituitary_paralogs_ratio_highest_identity,Pituitary  | Paralog compensation
Brain - Cerebellum_paralogs_ratio_highest_identity,Brain Cerebellum  | Paralog compensation
Cells - Transformed fibroblasts_paralogs_ratio_highest_identity,Transformed Cells 1  | Paralog compensation
Artery - Aorta_paralogs_ratio_highest_identity,Artery 3  | Paralog compensation
Cells - EBV-transformed lymphocytes_paralogs_ratio_highest_identity,Transformed Cells 2  | Paralog compensation
Liver_paralogs_ratio_highest_identity,Liver  | Paralog compensation
Kidney - Cortex_paralogs_ratio_highest_identity,Kidney 1  | Paralog compensation
Brain - Hippocampus_paralogs_ratio_highest_identity,Brain Hippocampus  | Paralog compensation
Brain - Substantia nigra_paralogs_ratio_highest_identity,Brain Substantia Nigra  | Paralog compensation
